"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","class","order","family","genus","specificEpithet","scientificName","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","locality","preparationType","individualCount","occurrenceRemarks","decimalLongitude","decimalLatitude","verbatimLongitude","verbatimLatitude","minimumElevationInMeters","county"
"70","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406631","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","Smithsonian Venezuelan Project","25091","1967","7","6","South America","Venezuela","Amazonas","San Juan, 163 Km ESE Pto. Ayacucho, Rio Manapiare","Skin","1",NA,"-66.22","5.3","066 13 -- W","05 18 -- N","155.0",NA
"71","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406632","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","Smithsonian Venezuelan Project","25791","1967","7","10","South America","Venezuela","Amazonas","San Juan, 163 Km ESE Pto. Ayacucho, Rio Manapiare","Skin; Skull","1",NA,"-66.27","5.13","06616--W","0508--N","155.0",NA
"72","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406633","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","Smithsonian Venezuelan Project","25792","1967","7","10","South America","Venezuela","Amazonas","San Juan, 163 Km ESE Pto. Ayacucho, Rio Manapiare","Skin; Skull","1",NA,"-66.27","5.13","06616--W","0508--N","155.0",NA
"73","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406634","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","Smithsonian Venezuelan Project","25811","1967","7","10","South America","Venezuela","Amazonas","San Juan, 163 Km ESE Pto. Ayacucho, Rio Manapiare","Skin; Skull","1",NA,"-66.27","5.13","06616--W","0508--N","155.0",NA
"74","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406635","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","Smithsonian Venezuelan Project","28615","1967","7","24","South America","Venezuela","Amazonas","San Juan, 163 Km ESE Pto. Ayacucho, Rio Manapiare","Skin; Skull","1",NA,"-66.22","5.3","066 13 -- W","05 18 -- N","155.0",NA
"75","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406636","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","Smithsonian Venezuelan Project","28616","1967","7","24","South America","Venezuela","Amazonas","San Juan, 163 Km ESE Pto. Ayacucho, Rio Manapiare","Skin; Skull","1",NA,"-66.22","5.3","066 13 -- W","05 18 -- N","155.0",NA
"76","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406640","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","Smithsonian Venezuelan Project","30767","1967","9","20","South America","Venezuela","Amazonas","Pto. Ayacucho, 32 Km S","Skin; Skull","1",NA,"-67.65","5.4","067 39 -- W","05 24 -- N","135.0",NA
"77","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406641","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","Smithsonian Venezuelan Project","No Number",NA,NA,NA,"South America","Venezuela",NA,NA,"Skull","1",NA,NA,NA,NA,NA,NA,NA
"78","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","406642","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","Smithsonian Venezuelan Project","No Number",NA,NA,NA,"South America","Venezuela",NA,NA,"Skull","1",NA,NA,NA,NA,NA,NA,NA
"79","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443210","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","Smithsonian Venezuelan Project","43390","1968","5","13","South America","Venezuela","Bolivar","Icabaru, 46 Km NE Icabaru","Skin; Skull","1",NA,"-61.42","4.55","061 25 -- W","04 33 -- N","800.0",NA
"80","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443211","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","Smithsonian Venezuelan Project","43503","1968","5","12","South America","Venezuela","Bolivar","Icabaru, 19 Km NE Icabaru","Skin; Skull","1",NA,"-61.58","4.42","061 35 -- W","04 25 -- N","658.0",NA
"81","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443212","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","Smithsonian Venezuelan Project","43504","1968","5","12","South America","Venezuela","Bolivar","Icabaru, 19 Km NE Icabaru","Skin; Skull","1",NA,"-61.58","4.42","061 35 -- W","04 25 -- N","658.0",NA
"82","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443214","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","Smithsonian Venezuelan Project","43673","1968","6","6","South America","Venezuela","Monagas","Hato Mata De Bejuco, 55 Km SSE Maturin","Skin; Skull","1",NA,"-62.93","9.32","062 56 -- W","09 19 -- N","18.0",NA
"83","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443215","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","Smithsonian Venezuelan Project","43674","1968","6","6","South America","Venezuela","Monagas","Hato Mata De Bejuco, 55 Km SSE Maturin","Skin; Skull","1",NA,"-62.93","9.32","062 56 -- W","09 19 -- N","18.0",NA
"84","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443216","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","Smithsonian Venezuelan Project","43701","1968","6","6","South America","Venezuela","Monagas","Hato Mata De Bejuco, 55 Km SSE Maturin","Skin; Skull","1",NA,"-62.93","9.32","062 56 -- W","09 19 -- N","18.0",NA
"85","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443218","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","Smithsonian Venezuelan Project","24822","1968","9","6","South America","Venezuela","Falcon","Riecito, 30 Km S Mirimiri","Skin; Skull","1",NA,"-68.77","10.9","068 46 -- W","10 54 -- N","300.0",NA
"86","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443219","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","Smithsonian Venezuelan Project","24823","1968","9","6","South America","Venezuela","Falcon","Riecito, 30 Km S Mirimiri","Skull","1",NA,"-68.77","10.9","068 46 -- W","10 54 -- N","300.0",NA
"87","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","443220","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","Smithsonian Venezuelan Project","24824","1968","9","6","South America","Venezuela","Falcon","Riecito, 30 Km S Mirimiri","Skin; Skull","1",NA,"-68.77","10.9","068 46 -- W","10 54 -- N","300.0",NA
"88","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","449466","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus",NA,"RSV 1013","1986","6","13","South America","Venezuela","Bolivar","San Ignacio De Yuruani","Skull; Skeleton","1",NA,NA,NA,NA,NA,"800.0",NA
"89","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","495206","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","Smithsonian Venezuelan Project","07710","1966","4","10","South America","Venezuela","Bolivar","Los Patos, 28 Km SE El Manteco","Fluid","1",NA,"-62.37","7.18","062 22 -- W","07 11 -- N","350.0",NA
"90","2021-07-18 22:00:02-03","USNM","US-ANIMALIA","517513","PreservedSpecimen","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus","D. Rhymer","8479","1960","4","6","South America","Venezuela","Aragua","Ocumare De La Costa, Near","Skin; Skull","1",NA,"-67.77","10.4","067 46 -- W","10 24 -- N","200.0",NA
"91","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","63965","O","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus",NA,NA,NA,NA,NA,NA,"Venezuela","Apure","La Villaguera Río Capanaparo",NA,"1","Mammals of the Neotropics EISENBERG, John F.","-67.3","6.93333333333333",NA,NA,NA,"Páez"
"92","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","63963","O","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus",NA,NA,NA,NA,NA,NA,"Venezuela","Territorio Federal Amazonas","Culebra Río Cunucunuma afluente Río Orinoco",NA,"1","Mammals of the Neotropics EISENBERG, John F.","-65.8","3.71666666666667",NA,NA,NA,"Atabapo"
"93","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","63964","O","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus",NA,NA,NA,NA,NA,NA,"Venezuela","Territorio Federal Amazonas","Cerro Duida Cabecera Caño Culebra",NA,"1","Mammals of the Neotropics EISENBERG, John F.","-65.8","3.6",NA,NA,NA,"Atabapo"
"94","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","63966","O","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus",NA,NA,NA,NA,NA,NA,"Venezuela","Territorio Federal Amazonas","Esmeralda Río Orinoco",NA,"1","Mammals of the Neotropics EISENBERG, John F.","-65.55","3.16666666666667",NA,NA,NA,"Atabapo"
"95","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","63967","O","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus",NA,NA,NA,NA,NA,NA,"Venezuela","Bolívar","Maripa Río Caura",NA,"1","Mammals of the Neotropics EISENBERG, John F.","-65.15","7.43333333333333",NA,NA,NA,"Cedeño"
"96","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","63968","O","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus",NA,NA,NA,NA,NA,NA,"Venezuela","Territorio Federal Amazonas","Cerro Morrocoy Río Manapiare",NA,"1","Mammals of the Neotropics EISENBERG, John F.","-66.1","5.3",NA,NA,NA,"Atures"
"97","2006-01-12 00:00:00-02","Fundación Puerto Rastrojo <U+0096>- Colômbia","FPR-COLOMBIA","63962","O","Animalia","Chordata","Mammalia","Primates","Cebidae","Cebus","olivaceus","Cebus olivaceus",NA,NA,NA,NA,NA,NA,"Venezuela","Territorio Federal Amazonas","Samariapo Río Orinoco",NA,"1","Mammals of the Neotropics EISENBERG, John F.","-67.795","5.24388888888889",NA,NA,NA,"Atures"
